Symbol,Count
SIC/EPI ~,1
SIC/CDNS ~,8
SIC/AZN N,7093
NAC/ESGMEX ISHRS,16038
SIC/NXTG ~,2
SIC/FBT ~,1
SIC/SABE N,1
SIC/MAT ~,5
SIC/SIMO N,1
SIC/JNJ ~,7885
SIC/SPYD ~,1
SIC/BN1 N,1
SIC/ABBV ~,7359
NAC/POCHTEC B,23
SIC/EWL ~,22
SIC/TMF ~,9640
SIC/C300 N,1
SIC/KSA ~,5
SIC/IUIS N,2
SIC/PBW ~,2
SIC/ZK N,1
SIC/DTE N,2
NAC/GFMULTI O,2
SIC/SAP N,7
SIC/LABD ~,18817
SIC/HPE ~,4531
SIC/MRK ~,9230
SIC/MEDP ~,1
SIC/GSM N,2
SIC/NOK N,10
SIC/VJPA N,33179
SIC/VAPU N,32543
SIC/SUU N,1
SIC/LABU ~,34423
SIC/EL ~,7
SIC/AA1 ~,5903
SIC/PAVE ~,2
SIC/OR N,1
SIC/VGT ~,10735
SIC/JWN ~,4087
SIC/CAT ~,7045
SIC/IOGP N,2
SIC/ROST ~,148
SIC/IUUS N,1
SIC/XOM ~,10364
SIC/HACKUS ~,2
SIC/IDRV ~,3093
SIC/IUFS N,1
SIC/BBRE ~,2
SIC/U ~,15386
SIC/XLP ~,7723
SIC/AMGN ~,2
SIC/DPZ ~,2768
SIC/AEP ~,1
SIC/SO ~,3
SIC/CWEN ~,2
SIC/BMWM5 N,1
SIC/WMI ~,1
NAC/GPH 1,6
SIC/BHP N,3
SIC/LLY ~,7733
SIC/GS ~,7533
SIC/QAT ~,1
SIC/GDDY ~,2
SIC/EWM ~,10
SIC/CRSR ~,12
SIC/VUKE N,1
NAC/FMX 23-2,3
SIC/VEU ~,1
SIC/FSLY ~,19
SIC/TEF N,4
NAC/ALEATIC ~,2
SIC/GLDM ~,2
SIC/AFRM ~,18990
SIC/ERIC N,1
SIC/CUBE ~,2
SIC/DB N,11569
SIC/CVAC N,2
SIC/PG ~,8102
SIC/HD ~,7269
SIC/MQ ~,1
SIC/GEHC ~,3
SIC/KLG ~,2
SIC/EMR ~,2
SIC/PTON ~,17022
SIC/CLF ~,19133
SIC/VPU ~,1
SIC/MO ~,3222
SIC/BBUSA N,443
SIC/AIQ ~,18
SIC/CROX ~,1
SIC/JQUA ~,1
SIC/HUBS ~,1
SIC/PARA ~,13194
SIC/DGE N,1
SIC/SPOT N,6510
SIC/PROK N,6
SIC/YUMC ~,2
SIC/CRNC ~,2
SIC/FXI ~,10630
SIC/PAYC ~,3
SIC/VRT ~,7
SIC/GEVO ~,4
NAC/SOMA 21,9
SIC/MUFG N,3
SIC/SOL N,1
SIC/WKHS ~,7
SIC/BLDR ~,1
SIC/WSML N,3
SIC/AMCR N,1
SIC/DRIV ~,14
SIC/FANG ~,9
SIC/CTLT ~,3
SIC/HUT1 ~,5
SIC/XT ~,1567
SIC/BBEU ~,1
SIC/FINX ~,3
SIC/THD ~,3
SIC/NUGT ~,8945
NAC/KIMBER B,3
SIC/BA1 N,2
SIC/CABA ~,2
SIC/AFK ~,1
SIC/MRO ~,26
SIC/IJS ~,1
SIC/HDV ~,8
SIC/PARR ~,1
SIC/DOCU ~,6
SIC/LMND ~,6191
SIC/CAN N,15
SIC/WULF ~,3
NAC/KUO A,1
SIC/XBI ~,5
SIC/EXPE ~,5737
SIC/ESGU ~,3453
SIC/LDA N,1
SIC/CAH ~,1
SIC/CXM ~,2
SIC/OGN ~,14
SIC/DXCM ~,4
SIC/FMC1 ~,1
SIC/IHE ~,3
SIC/CNK ~,4337
SIC/EWH ~,2
SIC/HTZ1 ~,2
SIC/EDEN ~,3
SIC/VWOB ~,1
SIC/MILN ~,2
SIC/MNSO N,14
SIC/FM ~,1
SIC/BNGO ~,10
SIC/TDOC ~,7199
SIC/CLOU ~,5
SIC/BNDW ~,1
SIC/TSN ~,7
SIC/CNYA N,202
SIC/UTSI ~,1
SIC/VRM ~,1778
SIC/SPHR ~,1
SIC/KGC N,2
SIC/CWEB ~,24807
SIC/VDTA N,30517
SIC/XLU ~,3233
SIC/PM ~,2
SIC/MA ~,5592
SIC/FIW ~,2
SIC/SRET1 ~,2
SIC/IQLT ~,1
SIC/FUTU N,11215
NAC/INVEX A,18
SIC/ILF ~,2
SIC/CTRA ~,1
SIC/BATS N,2
SIC/JBLU ~,8763
SIC/IBE N,8
SIC/HOOD ~,6892
SIC/TALO ~,8
NAC/PV ~,2
SIC/CVNA ~,8803
SIC/ANAM N,21553
SIC/HIMS ~,6
SIC/VIPS N,7085
SIC/STAG ~,2
SIC/CRUD N,15
SIC/PHO ~,1
SIC/APLE ~,2
SIC/DUST ~,2084
SIC/V3MA N,1
SIC/ANF ~,16
SIC/TIGR N,28415
SIC/FVRR N,5
SIC/TTWO ~,4
SIC/AIA ~,3572
SIC/MFC N,1
SIC/HLN1 N,4
SIC/GRWG ~,1
SIC/DRN ~,3
SIC/SAVA ~,5
SIC/AEM N,1
SIC/HSY ~,3
SIC/CHPT ~,2
SIC/IBLC ~,4326
SIC/USRT ~,1
SIC/CIND N,1
SIC/HCA ~,3
SIC/QDIV ~,1
SIC/EWG ~,6790
SIC/EWY ~,10
SIC/ESGV ~,2
SIC/ECH ~,12
SIC/EMGA N,1
SIC/IHG N,1
SIC/INO ~,21
SIC/TEL1 N,1
SIC/VAGU N,31011
SIC/QYLD ~,7
SIC/EWA ~,6158
SIC/MGV ~,2
SIC/BIV ~,2273
SIC/CEG ~,51
SIC/RIG N,6
SIC/CDE ~,4
SIC/VDEA N,33678
SIC/BLK ~,5326
SIC/VDST N,35696
SIC/RMBS ~,1
SIC/LQD ~,6453
SIC/MOMO N,3
SIC/UPST ~,24730
SIC/PI ~,1
SIC/APP ~,5
SIC/ASML1 N,11738
SIC/DSY N,1
SIC/RGLD ~,2
SIC/VFEA N,33638
SIC/JETS ~,2
SIC/OPEN1 ~,1
SIC/NSANY N,4
SIC/SMMT ~,1
SIC/XHB ~,6842
SIC/VRTX ~,64
SIC/QQQM ~,7
SIC/MRVL1 ~,14289
SIC/PGR ~,1144
SIC/HDB N,1
SIC/IEV ~,5
SIC/QLD ~,35160
SIC/SPYV ~,2
SIC/BRFS N,3577
SIC/AMSC ~,1
SIC/AMGOLD N,1
SIC/9766 N,2
SIC/TNK N,2
SIC/EXPI ~,2
SIC/IFRX N,1
SIC/IUCM N,1
SIC/IHI ~,6
SIC/FLIN ~,4
SIC/NRSH ~,2078
SIC/UWM ~,3
SIC/IAG N,2
SIC/VNRA N,43744
SIC/ASTS ~,1
SIC/DASH ~,1
SIC/FAZ ~,16422
SIC/VTIP ~,4178
SIC/VHT ~,3079
SIC/EZA ~,11725
SIC/XMOV N,1
SIC/EMHY ~,1
SIC/ANXU N,1
SIC/AQWA ~,2
SIC/IEZ ~,1
SIC/RKT ~,1
SIC/WOOF ~,7
SIC/WPC ~,1
SIC/IUES N,1
SIC/ITB ~,4243
SIC/SID N,2
SIC/PBF ~,4
SIC/AIZ ~,1
SIC/LAUR ~,1
SIC/ID27 N,34590
SIC/7270 N,1
SIC/STNG N,3
SIC/DHL N,1
SIC/QRVO ~,1
SIC/SDMXX N,20397
SIC/DM ~,1
SIC/HER N,2
SIC/ELPC N,1
SIC/NLOP ~,1
SIC/PSP ~,1
SIC/XLK ~,56452
SIC/HEE N,1
SIC/IBTMXX N,22775
SIC/EPHE ~,1
SIC/DXD ~,3
SIC/FDNI ~,2
NAC/RLH A,21
SIC/RTX ~,7679
SIC/USFR ~,5516
SIC/VTWO ~,3582
SIC/VGIT ~,2674
SIC/INTU ~,2258
SIC/IHYMXX N,17
SIC/NTES N,5075
SIC/SCI ~,3150
SIC/CNC ~,3796
SIC/ESGE ~,3574
SIC/TMV ~,2486
SIC/IEUR ~,2803
SIC/VDC ~,3187
SIC/TTD ~,7328
SIC/VIS ~,2949
SIC/VCSH ~,7924
SIC/GNW ~,3827
SIC/DIG ~,6771
SIC/APA ~,11236
SIC/IQV ~,2417
SIC/NET ~,3513
SIC/BBCA ~,3671
SIC/TMUS ~,2838
SIC/IEI ~,5110
SIC/SHEL1 N,8454
SIC/MCD ~,5895
SIC/IDNA ~,2579
SIC/LYFT ~,5706
SIC/BX ~,7790
SIC/FLOT ~,5591
SIC/PICK ~,1946
SIC/TEVA N,11530
SIC/DNOW ~,5875
SIC/SBS N,4456
SIC/MSCI ~,5622
SIC/IVE ~,7694
SIC/ZTS ~,2913
SIC/ESGD ~,2540
SIC/GMF ~,16210
SIC/FDL ~,3064
SIC/SE N,4127
SIC/IEFA ~,2940
SIC/IWO ~,3559
SIC/IHAK ~,1650
SIC/SCCO ~,3090
SIC/XOP ~,11666
SIC/PAAS N,5337
SIC/PINS ~,8948
SIC/HYG ~,4811
SIC/XME ~,10260
SIC/BSV ~,1987
SIC/IDXX ~,2757
SIC/ASHR ~,6587
SIC/DOG ~,2616
SIC/IYC ~,3111
SIC/TSCO1 ~,2523
SIC/FLJP ~,5541
SIC/PRF ~,3765
SIC/TMO ~,6673
SIC/SNPS ~,3143
SIC/YUM ~,2924
SIC/FSLR ~,9154
SIC/TRN ~,5172
SIC/NOWW ~,3176
SIC/LRCX ~,7369
SIC/DVY ~,6940
SIC/IEF ~,5339
SIC/IJH ~,6250
SIC/ACN N,5913
SIC/MGA N,5241
SIC/RH ~,3661
SIC/EFIV ~,4632
SIC/VOX ~,3799
SIC/URTH ~,3325
SIC/FVD ~,3639
SIC/DPST ~,5047
SIC/GAP1 ~,5176
SIC/AGG ~,3151
SIC/DQ N,8194
SIC/DGRW ~,3438
SIC/IVEG ~,2164
SIC/IGSB ~,1996
SIC/NXPI N,3678
SIC/OPK ~,6952
SIC/BKNG ~,8881
SIC/DIA ~,9807
SIC/NOC ~,3473
SIC/RUN ~,26986
SIC/SYK ~,2762
SIC/IGV ~,1816
SIC/AI1 ~,6507
SIC/EWZ ~,15256
SIC/IT25 N,52473
SIC/ID29 N,34439
SIC/D28A N,40864
SIC/ID25 N,34495
SIC/ID30 N,34513
SIC/D26A N,34450
SIC/IT27 N,34623
SIC/IT29 N,34479
SIC/CBU0 N,40654
SIC/IJPA N,34315
SIC/EWSP N,24111
SIC/SDIA N,48044
NAC/FORION 20,2
SIC/SDHA N,29945
SIC/FLOA N,27039
SIC/JPEA N,31480
SIC/ADS N,2
NAC/QVGMEX 18,4973
SIC/ID25MX N,22691
SIC/ID26MX N,22804
SIC/ID27MX N,22396
SIC/ID28MX N,22849
SIC/IT25MX N,22656
SIC/I37MX N,22960
SIC/VMSTX N,195510
SIC/VMCAX N,21936
SIC/MB3M N,22759
SIC/ID29MX N,22257
SIC/ID30MX N,22396
SIC/IT27MX N,22344
SIC/IT29MX N,22897
SIC/AIUU N,25749
SIC/FRMXNX N,276044
SIC/IUCD N,176
SIC/CEUX N,160
SIC/C500 N,78
SIC/CPXJ N,166
SIC/AGED N,160
SIC/4BRZ N,174
SIC/SUJP N,168
SIC/IJPAX N,162
SIC/SUAS N,171
SIC/USPA N,83
SIC/DGRA N,170
SIC/SXLK N,474
SIC/IUQA N,169
SIC/IUSA N,168
SIC/ISAC N,196
SIC/IWDA N,170
SIC/SXLC N,434
SIC/SXLP N,540
SIC/UCAP N,166
SIC/LOCK N,76
SIC/SPEQ N,87
SIC/SXLE N,447
SIC/SXLI N,705
SIC/JCCT N,166
SIC/IUHC N,183
SIC/SXLV N,586
SIC/SPY4 N,670
SIC/HEAL N,238
SIC/EUNK N,168
SIC/DPYA N,164
SIC/SUSM N,188
SIC/SXR7 N,186
SIC/SXRT N,212
SIC/IUSK N,164
SIC/EXS1 N,166
SIC/IMEAX N,156
SIC/VHYA N,32541
SIC/VWCG N,33774
SIC/VDCA N,33004
SIC/VDPA N,33526
SIC/VDE ~,14837
SIC/AZTD ~,1878
SIC/IUCS N,1
SIC/HEIA N,1
SIC/MBLY ~,2
SIC/APH ~,48
SIC/ILIT ~,2
SIC/RACE N,1
SIC/SNSR ~,3
SIC/ONON N,3
SIC/MTUM ~,2
SIC/KSS ~,4
SIC/SX7EEX N,1
SIC/BILI N,9
SIC/WDC ~,1
SIC/DHI ~,10
SIC/ABT ~,3
SIC/IVZ N,1
SIC/JXN ~,1
SIC/STM N,3
SIC/LEN ~,3
SIC/BYD N,2
SIC/XRX ~,1
SIC/MOO ~,2
SIC/RBI N,1
SIC/EWO ~,1
SIC/DDD ~,5
SIC/AD N,117
SIC/MP ~,1
SIC/BG N,113
SIC/KMI ~,1
SIC/ADM ~,2
SIC/SDIV ~,7
SIC/MBUU ~,2
SIC/MUX ~,1
SIC/CARR ~,1
SIC/JPXN ~,3
SIC/P911 N,2
SIC/JBL ~,2
SIC/MGK ~,1
SIC/AMT ~,1
SIC/DHR ~,3
SIC/INDY ~,7
SIC/LOW ~,22
SIC/MET ~,1
SIC/YRD N,4
SIC/SHW ~,1
SIC/SPGI ~,1
SIC/VICI ~,3
SIC/FVI N,1
SIC/CBU3 N,326
SIC/BRNT N,2
SIC/ENEL N,1
SIC/AGCO ~,1
SIC/EWQ ~,1
SIC/ALKT ~,1
SIC/EXPD ~,1
SIC/SDEM ~,1
SIC/CB N,4
SIC/MTCH1 ~,2
SIC/SHAK ~,1
SIC/BND ~,6
SIC/SDHMX N,5
SIC/ICLR N,1
SIC/VGSH ~,5
SIC/SPHY ~,2
SIC/QUAL ~,1241
SIC/GLXY N,4
SIC/CWI ~,1
SIC/SPDW ~,1
SIC/DVA ~,2
SIC/1113 N,1
SIC/WES N,1
SIC/FEZ ~,2
SIC/BCS N,1
SIC/REMX ~,1
SIC/WCN N,1
SIC/MANU N,1
SIC/NOBL ~,1
SIC/VIGI ~,1
SIC/FICO1 ~,1
SIC/EDV ~,1309
SIC/ENGY N,1
SIC/NOVN N,1
SIC/EXC ~,1
SIC/DFE ~,1
SIC/FI ~,1
SIC/ALGN ~,1
SIC/L ~,1
NAC/TS ~,1
SIC/FTFT ~,1
SIC/MDLZ ~,2
NAC/FINAMEX O,1
SIC/DLN ~,1
SIC/EMBMXX N,2
SIC/WU ~,3
SIC/CIFR ~,1
SIC/EH N,4
SIC/SHEL N,4
SIC/PR ~,1
SIC/CSIQ N,2
SIC/DGG ~,2
SIC/PNGAY N,1
SIC/MCHP ~,1
SIC/VOOV ~,1
SIC/LH ~,9
SIC/IAUP N,2
NAC/COLLADO ~,1
SIC/BEKE N,1
SIC/MEXS N,6
SIC/VFC ~,2
SIC/ALT1 ~,1
SIC/WMGT N,2
SIC/ILMN ~,811
SIC/ANGL ~,3
SIC/ACHC ~,1
SIC/MAR ~,3
SIC/FGEN ~,1
SIC/241 N,4
SIC/FDN ~,1
SIC/KR ~,2
SIC/ACWX ~,4
SIC/VYMI ~,1
SIC/JACK ~,2
SIC/BAX ~,1
SIC/IPAC ~,1
SIC/9988 N,1
SIC/PSTG ~,1
SIC/ITX N,1
SIC/HOLX ~,1
SIC/CSU N,2
SIC/IXJ ~,2
SIC/SIRI1 ~,9
SIC/3690 N,2
SIC/XES ~,1
SIC/XPH ~,1
SIC/SPTS ~,2824
SIC/ALTM N,1
SIC/STLA N,5
SIC/SPTI ~,2792
SIC/TFLO ~,889
SIC/BTG N,1
SIC/ERJ N,1
SIC/VCIT ~,2254
SIC/CPNG ~,1
SIC/IXN ~,2
SIC/HYS ~,3550
SIC/DDOG ~,2
SIC/BVN N,1
SIC/ANET ~,3
SIC/EUFN ~,1
SIC/ATUS ~,1
SIC/RXI ~,1
SIC/BNS ~,2
SIC/IWN ~,6
SIC/GGB N,1
SIC/FOX1 ~,1
SIC/DGX ~,16
NAC/ACCELSA B,1
SIC/BP N,8
SIC/VFH ~,1
SIC/GD ~,1
SIC/SAVE ~,1
SIC/MT N,1
SIC/IEO ~,1
SIC/NIU N,1
SIC/SPG ~,1
SIC/GLB N,1
SIC/APD ~,1
SIC/EBIZ ~,1
SIC/CTVA ~,1
SIC/SATS ~,2
SIC/PENN ~,1
SIC/EPP ~,1
SIC/IYR ~,6
SIC/CAKE ~,2
SIC/ELE1 N,1
SIC/REGN ~,419
SIC/SGOV ~,2
SIC/EWP ~,1
SIC/MDB ~,1
SIC/QQEW ~,4
SIC/SLQD ~,136
SIC/TUR ~,2
SIC/TRV ~,2
SIC/BNDX ~,1
SIC/EMCA N,2
SIC/IUAA N,2
SIC/BKF ~,1
SIC/KLAC ~,2
SIC/VMC ~,2
SIC/IOT ~,1
SIC/XRT ~,4
SIC/EDU N,1
SIC/USPX ~,2
SIC/NUE ~,1
SIC/VRSK ~,68
SIC/CPRT ~,80
SIC/QSR N,1
